X;Y;C_PM10;C_PM2,5;C_SO2;C_NO2
479147,359;1221014,387;10,24504868;5,122524339;2,683786509;3,122524339
495846,659;1185466,064;10,24504868;5,122524339;2,683786509;3,122524339
482512,144;1152916,448;10,24504868;5,122524339;2,683786509;3,122524339
491983,389;1136668,902;10,24504868;5,122524339;2,683786509;3,122524339
492606,497;1120242,211;10,24504868;5,122524339;2,683786509;3,122524339
486188,482;1117625,157;10,24504868;5,122524339;2,683786509;3,122524339
539526,545;1198379,981;10,24504868;5,122524339;2,683786509;3,122524339
553733,413;1215523,246;10,24504868;5,122524339;2,683786509;3,122524339
628537,554;1123731,617;10,24504868;5,122524339;2,683786509;3,122524339
639815,813;1103410,501;10,24504868;5,122524339;2,683786509;3,122524339
669413,453;1209712,762;10,24504868;5,122524339;2,683786509;3,122524339
639878,123;1215803,645;10,24504868;5,122524339;2,683786509;3,122524339
748226,257;1232669,107;9,842068074;4,921034037;2,381551056;2,921034037
783411,101;1245284,452;9,622345617;4,811172808;2,216759212;2,811172808
517298,837;1211809,832;10,24504868;5,122524339;2,683786509;3,122524339
652720,819;1157632,108;10,24504868;5,122524339;2,683786509;3,122524339
544334,581;1150264,363;10,02532622;5,01266311;2,518994666;3,01266311
641878,099;1165759,538;9,381551056;4,690775528;2,036163292;2,690775528
1296104,54;1075448,519;21,84206807;10,92103404;11,38155106;8,921034037
1011344,086;1209307,742;9,842068074;4,921034037;3,381551056;3,921034037
926494,001;6830,185;21,84206807;10,92103404;6,381551056;5,921034037
1071013,731;929616,587;17,21034037;10,90775528;12,51292546;8,907755279
1188057,575;858349,829;21,84206807;10,92103404;6,381551056;5,921034037
1169244,899;841144,525;21,64590222;10,82295111;6,234426668;5,822951112
1357505,349;1206846,027;26,38155106;13,19077553;16,03616329;10,69077553
821545,323;1207080,13;27,3682723;15,52620422;14,21034037;10,52620422
951027,21;1249825,353;27,3682723;15,52620422;14,21034037;10,52620422
939125,844;1224682,937;27,3682723;15,52620422;14,21034037;10,52620422
